"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"37011","Avery County, NC",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"37013","Beaufort County, NC",".",".",".",".",".",".","28","6","1",".",".",".",".","."
"37021","Buncombe County, NC",".",".",".",".","0.08","0.071",".",".",".","20","10.3",".",".","."
"37027","Caldwell County, NC",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"37031","Carteret County, NC",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"37033","Caswell County, NC",".",".",".",".","0.09","0.073",".",".",".","18","10.1",".",".","."
"37035","Catawba County, NC",".",".",".",".",".",".",".",".",".","27","12.4","33","17","."
"37037","Chatham County, NC",".",".",".",".","0.09","0.07",".",".",".","19","8.9",".",".","."
"37051","Cumberland County, NC",".",".",".",".","0.09","0.073",".",".",".","25","11.4","37","16","."
"37057","Davidson County, NC",".",".",".",".",".",".",".",".",".","24","12.1",".",".","."
"37059","Davie County, NC",".",".",".",".","0.09","0.072",".",".",".",".",".",".",".","."
"37061","Duplin County, NC",".",".",".",".",".",".",".",".",".","19","9.3","28","13","."
"37063","Durham County, NC",".",".",".",".","0.09","0.074",".",".",".","21","10.2",".",".","."
"37065","Edgecombe County, NC",".",".",".",".","0.08","0.072",".",".",".","21","9.7",".",".","."
"37067","Forsyth County, NC","2.7","1.9","49","9","0.1","0.081","15","4","0","24","10.8","47","19","."
"37069","Franklin County, NC",".",".",".",".","0.09","0.071",".",".",".",".",".",".",".","."
"37071","Gaston County, NC",".",".",".",".",".",".",".",".",".","22","10.8",".",".","."
"37075","Graham County, NC",".",".",".",".","0.08","0.075",".",".",".",".",".",".",".","."
"37077","Granville County, NC",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"37081","Guilford County, NC",".",".",".",".","0.1","0.076",".",".",".","21","10.5","29","16","."
"37087","Haywood County, NC",".",".",".",".","0.08","0.074",".",".",".","24","10.6",".",".","."
"37099","Jackson County, NC",".",".",".",".","0.09","0.069",".",".",".","19","10.2",".",".","."
"37101","Johnston County, NC",".",".",".",".","0.09","0.074",".",".",".","20","9.8",".",".","."
"37107","Lenoir County, NC",".",".",".",".","0.08","0.069",".",".",".","20","9.5",".",".","."
"37109","Lincoln County, NC",".",".",".",".","0.1","0.072",".",".",".",".",".",".",".","."
"37111","McDowell County, NC",".",".",".",".",".",".",".",".",".","20","10.7",".",".","."
"37113","Macon County, NC",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"37117","Martin County, NC",".",".",".",".","0.08","0.07","6","3","0","22","9",".",".","."
"37119","Mecklenburg County, NC","2.3","1.7","50","12","0.11","0.082","20","6","1","25","12.1","48","23","."
"37121","Mitchell County, NC",".",".",".",".",".",".",".",".",".","18","9.7",".",".","."
"37123","Montgomery County, NC",".",".",".",".","0.08","0.071",".",".",".","22","9.9",".",".","."
"37129","New Hanover County, NC",".",".",".",".","0.07","0.062","114","28","4","20","8",".",".","."
"37145","Person County, NC",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"37147","Pitt County, NC",".",".",".",".","0.08","0.069",".",".",".","22","9.2",".",".","."
"37155","Robeson County, NC",".",".",".",".",".",".",".",".",".","25","10.6",".",".","."
"37157","Rockingham County, NC",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"37159","Rowan County, NC","0.9","0.7",".",".","0.1","0.078",".",".",".","22","11",".",".","."
"37173","Swain County, NC",".",".",".",".","0.07","0.066",".",".",".","21","9.9",".",".","."
"37179","Union County, NC",".",".",".",".","0.09","0.071",".",".",".",".",".",".",".","."
"37183","Wake County, NC","2.4","1.6",".",".","0.09","0.073","12","6","1","25","11.1",".",".","."
"37189","Watauga County, NC",".",".",".",".",".",".",".",".",".","16","8.8",".",".","."
"37191","Wayne County, NC",".",".",".",".",".",".",".",".",".","21","10.6",".",".","."
"37199","Yancey County, NC",".",".",".",".","0.08","0.074",".",".",".",".",".",".",".","."
"38007","Billings County, ND",".",".",".",".","0.07","0.061","6","2","0","12","4.7",".",".","."
"38013","Burke County, ND",".",".","21","2","0.07","0.063","45","16","1",".",".","46","10","."
"38015","Burleigh County, ND",".",".","38","6","0.07","0.061","41","9","1","19","7.8","44","14","."
"38017","Cass County, ND","0.9","0.5","44","5","0.07","0.063","6","3","0","27","8.5","96","13","."
"38053","McKenzie County, ND",".",".","10","1","0.07","0.062","21","4","1",".",".","29","9","."
"38057","Mercer County, ND",".",".","26","3","0.07","0.061","54","14","1","15","6.4","43","12","."
"38065","Oliver County, ND",".",".","19","2","0.07","0.061","59","10","1",".",".",".",".","."
"38105","Williams County, ND",".",".",".",".",".",".","77","26","2",".",".",".",".","."
"39001","Adams County, OH",".",".",".",".",".",".","43","11","2",".",".",".",".","."
"39003","Allen County, OH",".",".",".",".","0.08","0.072","23","7","2",".",".","42","21","."
"39007","Ashtabula County, OH",".",".",".",".","0.09","0.083","20","8","2",".",".",".",".","."
"39009","Athens County, OH",".",".","26","4","0.08","0.07","71","17","5",".",".",".",".","."
"39013","Belmont County, OH",".",".",".",".",".",".","62","16","3",".",".",".",".","."
"39017","Butler County, OH",".",".",".",".","0.1","0.08",".",".",".","32","13.6","44","21","0.01"
"39023","Clark County, OH",".",".",".",".","0.09","0.075","28","12","1","30","13.1",".",".","."
"39025","Clermont County, OH",".",".",".",".","0.09","0.075",".",".",".","28","12",".",".","."
"39027","Clinton County, OH",".",".",".",".","0.09","0.076",".",".",".",".",".",".",".","."
"39029","Columbiana County, OH",".",".",".",".",".",".","47","22","3",".",".","56","24","0.06"
"39033","Crawford County, OH",".",".",".",".","0.08","0.066",".",".",".",".",".",".",".","."
"39035","Cuyahoga County, OH","8.8","3.5","58","16","0.09","0.075","76","36","6","33","14","72","31","0.53"
"39041","Delaware County, OH",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"39047","Fayette County, OH",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"39049","Franklin County, OH","2.7","1.7",".",".","0.09","0.077",".",".",".","34","13.1","126","32","0.01"
"39051","Fulton County, OH",".",".",".",".",".",".",".",".",".",".",".",".",".","0.08"
"39055","Geauga County, OH",".",".",".",".","0.09","0.081",".",".",".",".",".",".",".","."
"39057","Greene County, OH",".",".",".",".","0.09","0.07",".",".",".",".",".",".",".","."
"39061","Hamilton County, OH","1.3","0.9","54","15","0.1","0.08",".",".",".","35","15","59","25","."
"39063","Hancock County, OH",".",".",".",".",".",".",".",".",".",".",".","42","19","."
"39081","Jefferson County, OH",".",".",".",".","0.08","0.071","127","27","4","30","12.7","63","30","."
"39083","Knox County, OH",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"39085","Lake County, OH","1.5","1.4",".",".","0.1","0.08","139","49","8","27","10.6","42","16","."
"39087","Lawrence County, OH",".",".",".",".","0.09","0.074",".",".",".","25","12.1","40","20","."
"39089","Licking County, OH",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"39091","Logan County, OH",".",".",".",".",".",".",".",".",".",".",".",".",".","0.01"
"39093","Lorain County, OH",".",".",".",".","0.09","0.073",".",".",".","25","10.4","35","17","."
"39095","Lucas County, OH",".",".",".",".","0.09","0.075",".",".",".","39","11.7","87","24","."
"39097","Madison County, OH",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"39099","Mahoning County, OH",".",".",".",".","0.09","0.071","48","13","2","33","12.8","49","22","."
"39103","Medina County, OH","1","0.8",".",".","0.08","0.07",".",".",".","29","10.8",".",".","."
"39105","Meigs County, OH",".",".",".",".",".",".","94","17","3",".",".",".",".","."
"39109","Miami County, OH",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"39113","Montgomery County, OH","2.5","1.6",".",".","0.09","0.077",".",".",".","30","14","45","23","."
"39115","Morgan County, OH",".",".",".",".",".",".","167","40","4",".",".",".",".","."
"39121","Noble County, OH",".",".",".",".","0.09","0.076",".",".",".",".",".",".",".","."
"39133","Portage County, OH",".",".",".",".","0.08","0.071",".",".",".","32","11.2",".",".","."
"39135","Preble County, OH",".",".",".",".","0.08","0.071",".",".",".","30","12",".",".","."
"39145","Scioto County, OH",".",".",".",".",".",".","52","13","2","26","12","50","21","."
"39151","Stark County, OH","1.8","1.5",".",".","0.1","0.08",".",".",".","42","15",".",".","0.02"
"39153","Summit County, OH","2.2","1.7",".",".","0.08","0.076","38","23","2","32","13.2",".",".","."
"39155","Trumbull County, OH",".",".",".",".","0.09","0.076",".",".",".","31","11.9","44","19","."
"39157","Tuscarawas County, OH",".",".",".",".",".",".","58","18","4",".",".",".",".","."
"39165","Warren County, OH",".",".",".",".","0.09","0.076",".",".",".","27","11.9",".",".","."
"39167","Washington County, OH",".",".",".",".","0.09","0.076",".",".",".",".",".",".",".","0.01"
"39173","Wood County, OH",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"40001","Adair County, OK","0.6","0.3",".","3","0.08","0.07",".",".",".","28","14.2",".",".","."
"40015","Caddo County, OK",".",".",".",".","0.08","0.069",".",".",".","23","8.9","39","20","."
"40017","Canadian County, OK",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"40021","Cherokee County, OK",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"40027","Cleveland County, OK",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"40031","Comanche County, OK",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"40037","Creek County, OK",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"40043","Dewey County, OK",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"40071","Kay County, OK",".",".",".",".","0.07","0.059","38","12","3",".",".",".",".","."
"40081","Lincoln County, OK",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"40085","Love County, OK",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"40087","McClain County, OK",".",".",".",".","0.07","0.068",".",".",".",".",".",".",".","."
"40089","McCurtain County, OK",".",".",".",".","0.08","0.066",".",".",".",".",".",".",".","."
"40097","Mayes County, OK",".",".",".",".","0.09","0.069",".",".",".","22","10.9",".",".","."
"40101","Muskogee County, OK",".",".",".",".",".",".","30","8","1","20","10.7","118","31","."
"40109","Oklahoma County, OK","1.6","0.8","47","9","0.09","0.072","6","4","1","19","9.5","41","22","."
"40113","Osage County, OK",".",".",".",".","0.08","0.068","45","22","4",".",".",".",".","."
"40115","Ottawa County, OK",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"40121","Pittsburg County, OK",".",".",".",".","0.08","0.068",".",".",".","18","9.8",".",".","0"
"40143","Tulsa County, OK","3","1.8","38","8","0.09","0.073","63","26","5","22","10.7","74","24","."
"41005","Clackamas County, OR",".",".",".",".","0.09","0.066",".",".",".",".",".",".",".","."
"41009","Columbia County, OR",".",".",".",".","0.06","0.049",".",".",".",".",".",".",".","."
"41017","Deschutes County, OR",".",".",".",".","0.07","0.059",".",".",".","15","4.5",".",".","."
"41025","Harney County, OR",".",".",".",".",".",".",".",".",".","25","7.9",".",".","."
"41029","Jackson County, OR","2.4","1.7",".",".","0.08","0.061",".",".",".","19","7.1","31","13","."
"41033","Josephine County, OR",".",".",".",".",".",".",".",".",".","20","6.4",".",".","."
"41035","Klamath County, OR",".",".",".",".",".",".",".",".",".","35","9.8","43","17","."
"41037","Lake County, OR",".",".",".",".",".",".",".",".",".","26","7.5",".",".","."
"41039","Lane County, OR","1.9","1.3",".",".","0.08","0.06",".",".",".","33","8.9","39","13","."
"41047","Marion County, OR",".",".",".",".","0.08","0.057",".",".",".",".",".",".",".","."
"41051","Multnomah County, OR","2.8","2.4","33","9","0.07","0.054","8","3","1","17","6.3","29","15","."
"41059","Umatilla County, OR",".",".",".",".","0.07","0.063",".",".",".","18","6.9",".",".","."
"41061","Union County, OR",".",".",".",".",".",".",".",".",".","13","5.9",".",".","."
"41067","Washington County, OR",".",".",".",".","0.08","0.056",".",".",".","16","6.6",".",".","."
"41071","Yamhill County, OR",".",".",".",".",".",".",".",".",".",".",".",".",".","0.03"
"42001","Adams County, PA","0.7","0.5",".",".","0.11","0.074",".",".",".","31","11.7",".",".","."
"42003","Allegheny County, PA","3.4","2.5","51","15","0.11","0.083","141","26","7","49","16.3","93","28","0.14"
"42005","Armstrong County, PA",".",".",".",".","0.1","0.079",".",".",".","32","13.2",".",".","."
"42007","Beaver County, PA",".",".",".","11","0.09","0.077","161","40","7","29","12.6","69","22","0.24"
"42011","Berks County, PA","2.1","1","38","8","0.1","0.084","36","10","3","27","10.1","28","8","0.32"
"42013","Blair County, PA",".",".",".",".","0.1","0.072","36","19","5",".",".","52","16","."
"42017","Bucks County, PA","2.1","1.7","44","11","0.11","0.087","24","14","3","29","10.4",".",".","."
"42021","Cambria County, PA","1.7","1.1","43","10","0.09","0.072","56","19","4","32","13.6","63","19","."
"42027","Centre County, PA",".",".","33","5","0.08","0.073","26","10","2","26","9",".",".","."
"42029","Chester County, PA",".",".",".",".","0.1","0.077",".",".",".","35","13.8",".",".","."
"42033","Clearfield County, PA",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"42041","Cumberland County, PA",".",".",".",".",".",".",".",".",".","31","10.2",".",".","."
"42043","Dauphin County, PA","1.3","1.1","40","11","0.1","0.077",".",".",".","33","12","44","17","."
"42045","Delaware County, PA",".",".","50","12","0.1","0.076","34","13","3","33","13.5","70","21","0.05"
"42047","Elk County, PA",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"42049","Erie County, PA","1.7","1.1",".","8","0.09","0.075","28","14","6",".",".",".",".","."
"42055","Franklin County, PA",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"42059","Greene County, PA",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"42063","Indiana County, PA",".",".",".",".","0.09","0.082","95","22","5",".",".",".",".","0.05"
"42069","Lackawanna County, PA","1.3","0.9","43","9","0.09","0.074",".",".",".","28","9.7",".",".","."
"42071","Lancaster County, PA",".",".","42","8","0.1","0.082",".",".",".","34","11.7","44","16","."
"42073","Lawrence County, PA","1.8","1.7",".",".","0.09","0.068","53","16","2",".",".","78","25","."
"42077","Lehigh County, PA",".",".",".",".","0.1","0.08",".",".",".",".",".","39","15","."
"42079","Luzerne County, PA",".",".",".",".","0.08","0.07","17","9","1",".",".","48","15","."
"42081","Lycoming County, PA",".",".",".",".","0.09","0.073",".",".",".",".",".","36","16","."
"42085","Mercer County, PA",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"42089","Monroe County, PA",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"42091","Montgomery County, PA",".",".",".",".","0.1","0.081","15","8","2","26","9.5",".",".","."
"42095","Northampton County, PA","1.3","1.1","41","11","0.1","0.082","57","18","2","33","13.7","64","20","."
"42099","Perry County, PA",".",".","23","3","0.09","0.072","18","9","3",".",".",".",".","."
"42101","Philadelphia County, PA","3","1.8","62","23","0.1","0.088","25","18","3","32","11.3","82","25","0.03"
"42111","Somerset County, PA",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"42117","Tioga County, PA",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"42123","Warren County, PA",".",".",".",".",".",".","109","42","4",".",".",".",".","."
"42125","Washington County, PA","1.6","0.9","41","11","0.09","0.073","42","15","5","29","13.2","47","20","."
"42129","Westmoreland County, PA",".",".",".",".","0.09","0.076",".",".",".","32","14",".",".","0.05"
"42133","York County, PA","2.1","1.1","53","13","0.1","0.076","27","8","3","30","12","70","22","."
"44003","Kent County, RI",".",".",".",".","0.1","0.072",".",".",".","21","6.3","26","10","."
"44007","Providence County, RI","2.3","1.6","40","10","0.09","0.075","21","13","1","26","9.2","37","17","."
"44009","Washington County, RI",".",".",".",".","0.09","0.079",".",".",".",".",".",".",".","."
"45001","Abbeville County, SC",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"45003","Aiken County, SC",".",".",".",".","0.08","0.066",".",".",".",".",".",".",".","."
"45007","Anderson County, SC",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"45015","Berkeley County, SC",".",".",".",".","0.08","0.066",".",".",".",".",".",".",".","."
"45019","Charleston County, SC","0.5","0.3",".","8","0.09","0.068","21","10","1","23","9.9","49","17","."
"45021","Cherokee County, SC",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"45025","Chesterfield County, SC",".",".",".",".","0.08","0.068",".",".",".","21","10.2","48","18","."
"45029","Colleton County, SC",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"45031","Darlington County, SC",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"45037","Edgefield County, SC",".",".",".",".","0.08","0.063",".",".",".","21","10.3",".",".","."
"45041","Florence County, SC",".",".",".",".",".",".",".",".",".","25","10.9",".",".","."
"45043","Georgetown County, SC",".",".",".",".",".",".",".",".",".",".",".","110","28","."
"45045","Greenville County, SC","1.7","1.1",".","11","0.08","0.07","15","3","1","24","12.6","42","17","."
"45051","Horry County, SC",".",".",".",".","0.07","0.066",".",".",".",".",".",".",".","."
"45063","Lexington County, SC",".",".",".",".",".",".","85","12","2","24","11.6","76","25","."
"45073","Oconee County, SC",".",".",".",".","0.07","0.069","5","2","0","20","8.6",".",".","."
"45077","Pickens County, SC",".",".",".",".","0.09","0.072",".",".",".",".",".",".",".","."
"45079","Richland County, SC","1.1","0.8",".","5","0.09","0.072","34","6","1","27","12","49","18","."
"45083","Spartanburg County, SC",".",".",".",".","0.09","0.076",".",".",".","23","11.4",".",".","."
"45091","York County, SC",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"46011","Brookings County, SD",".",".",".",".","0.07","0.064",".",".",".","26","8.6","81","28","."
"46013","Brown County, SD",".",".",".",".",".",".",".",".",".","27","8.7","46","20","."
"46029","Codington County, SD",".",".",".",".",".",".",".",".",".","24","8.9","125","23","."
"46033","Custer County, SD",".",".",".",".","0.06","0.059","5","3","0","12","4.6","68","8","."
"46071","Jackson County, SD",".",".","5","1","0.07","0.058","9","3","1","14","3.9","31","8","."
"46093","Meade County, SD",".",".",".",".","0.07","0.057",".",".",".",".",".","29","14","."
"46099","Minnehaha County, SD",".",".","48","7","0.07","0.064","5","2","0","30","10.3","60","20","."
"46103","Pennington County, SD",".",".",".",".",".",".",".",".",".","27","7.5","97","25","."
"46127","Union County, SD","0.9","0.3","22","3","0.07","0.062","12","4","0","30","9.7","82","19","."
"47001","Anderson County, TN",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"47009","Blount County, TN","0.8","0.4",".",".","0.09","0.081",".",".",".",".",".",".",".","."
"47011","Bradley County, TN",".",".",".",".",".",".","102","28","7",".",".","32","19","."
"47025","Claiborne County, TN",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"47037","Davidson County, TN","2.9","2","46","13","0.09","0.071","14","6","2",".",".","42","22","."
"47041","DeKalb County, TN",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"47065","Hamilton County, TN",".",".",".",".","0.09","0.077",".",".",".","28","13.3","38","18","."
"47089","Jefferson County, TN",".",".",".",".","0.1","0.079",".",".",".",".",".",".",".","."
"47093","Knox County, TN",".",".",".",".","0.09","0.074",".",".",".",".",".","48","21","0.03"
"47105","Loudon County, TN",".",".",".",".","0.09","0.076",".",".",".",".",".",".",".","."
"47107","McMinn County, TN",".",".","37","9",".",".","73","14","3",".",".","51","25","."
"47113","Madison County, TN",".",".",".",".",".",".",".",".",".",".",".","27","16","."
"47121","Meigs County, TN",".",".",".",".","0.08","0.074",".",".",".",".",".",".",".","."
"47125","Montgomery County, TN",".",".",".",".",".",".","51","12","4",".",".","34","20","."
"47145","Roane County, TN",".",".",".",".",".",".",".",".",".","25","12.4","44","24","."
"47149","Rutherford County, TN",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"47155","Sevier County, TN",".",".",".",".","0.08","0.079","10","4","1",".",".",".",".","."
"47157","Shelby County, TN","2.5","1.8",".",".","0.09","0.076","10","5","3",".",".","43","21","."
"47163","Sullivan County, TN","1.4","1","49","10","0.09","0.072","232","35","7",".",".",".",".","0.08"
"47165","Sumner County, TN",".",".",".",".","0.1","0.078",".",".",".",".",".",".",".","."
"47173","Union County, TN",".",".",".",".",".",".",".",".",".",".",".","89","29","."
"47187","Williamson County, TN",".",".",".",".","0.08","0.074",".",".",".",".",".",".",".","."
"47189","Wilson County, TN",".",".",".",".","0.08","0.074",".",".",".",".",".",".",".","."
"48027","Bell County, TX",".",".",".",".","0.09","0.072",".",".",".",".",".",".",".","."
"48029","Bexar County, TX","2.1","1.3","32","4","0.1","0.078",".",".",".","16","8.7","55","19","."
"48039","Brazoria County, TX",".",".","34","5","0.11","0.088",".",".",".",".",".",".",".","."
"48043","Brewster County, TX",".",".",".",".","0.07","0.064",".",".",".",".",".",".",".","."
"48061","Cameron County, TX","1.4","0.8",".",".","0.08","0.068",".",".",".",".",".",".",".","0"
"48085","Collin County, TX",".",".",".",".","0.1","0.074",".",".",".",".",".",".",".","0.37"
"48113","Dallas County, TX","2.2","1.5","57","13","0.11","0.078","8","3","1","22","10.6","62","28","."
"48121","Denton County, TX",".",".","35","6","0.1","0.078",".",".",".",".",".",".",".","."
"48139","Ellis County, TX",".",".","43","7","0.09","0.072","17","5","1","22","9.6",".",".","."
"48141","El Paso County, TX","6.2","2.9","63","17","0.1","0.073","10","3","1","27","8.4","249","32","0.04"
"48167","Galveston County, TX",".",".","33","4","0.1","0.08","40","14","2",".",".",".",".","."
"48183","Gregg County, TX",".",".","42","7","0.09","0.078","76","10","1",".",".",".",".","."
"48201","Harris County, TX","3","1.7","60","15","0.13","0.087","46","12","2","24","12.3","82","35","0.01"
"48203","Harrison County, TX",".",".","24","4","0.09","0.074",".",".",".","22","10.4","40","16","."
"48215","Hidalgo County, TX",".",".",".",".","0.07","0.065",".",".",".",".",".","50","20","."
"48221","Hood County, TX",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"48231","Hunt County, TX",".",".","29","5","0.07","0.064",".",".",".",".",".",".",".","."
"48245","Jefferson County, TX","1","0.5","39","8","0.1","0.081","81","18","2",".",".",".",".","."
"48251","Johnson County, TX",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"48257","Kaufman County, TX",".",".","30","4","0.08","0.064","15","3","1",".",".",".",".","."
"48309","McLennan County, TX","0.4","0.3","27","3","0.08","0.066","7","6","0",".",".",".",".","."
"48339","Montgomery County, TX",".",".","34","5","0.09","0.077",".",".",".",".",".",".",".","."
"48349","Navarro County, TX",".",".","31","4","0.08","0.068","35","7","1",".",".",".",".","."
"48355","Nueces County, TX",".",".",".",".","0.08","0.074","43","10","1",".",".",".",".","."
"48361","Orange County, TX",".",".","34","5","0.1","0.077",".",".",".",".",".",".",".","."
"48367","Parker County, TX",".",".",".",".","0.09","0.07",".",".",".",".",".",".",".","."
"48373","Polk County, TX",".",".",".",".","0.08","0.074",".",".",".",".",".",".",".","."
"48381","Randall County, TX",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"48397","Rockwall County, TX",".",".",".",".","0.1","0.073",".",".",".",".",".",".",".","."
"48423","Smith County, TX",".",".","26","4","0.08","0.072",".",".",".",".",".",".",".","."
"48439","Tarrant County, TX","1.6","1","57","10","0.11","0.085",".",".",".","23","10.8","44","19","."
"48453","Travis County, TX","1","0.5","21","3","0.09","0.074",".",".",".","18","10","34","17","."
"48469","Victoria County, TX",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"48479","Webb County, TX","2","1.2",".",".","0.08","0.063",".",".",".",".",".","64","22","."
"49003","Box Elder County, UT",".",".",".",".","0.08","0.07",".",".",".","49","8.4",".",".","."
"49005","Cache County, UT",".",".",".","13","0.08","0.064",".",".",".","42","9.8","77","23","."
"49009","Daggett County, UT",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"49011","Davis County, UT",".",".","50","14","0.1","0.074","13","5","1","44","9","51","18","."
"49035","Salt Lake County, UT","3.5","1.9",".",".","0.1","0.07","27","11","4","41","9.8","298","36","0.04"
"49037","San Juan County, UT",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"49045","Tooele County, UT",".",".",".",".","0.1","0.074",".",".",".","32","6.7",".",".","."
"49047","Uintah County, UT",".",".","32","5","0.13","0.117",".",".",".",".",".",".",".","."
"49049","Utah County, UT","2.8","1.9","50","15","0.09","0.071",".",".",".","39","8.9","108","24","."
"49053","Washington County, UT",".",".",".",".","0.08","0.072",".",".",".","9","4",".",".","."
"49057","Weber County, UT","3.5","1.9",".","17","0.09","0.073",".",".",".","42","9.2","197","25","."
"50003","Bennington County, VT",".",".",".",".","0.08","0.068",".",".",".","22","6.9",".",".","."
"50007","Chittenden County, VT","1.6","1","38","9","0.07","0.063",".",".",".","25","7.2","30","13","."
"50021","Rutland County, VT","2.1","1.2","39","8",".",".","21","9","2","32","9.5","31","14","."
"51003","Albemarle County, VA",".",".",".",".","0.09","0.071",".",".",".","20","9.4",".",".","."
"51013","Arlington County, VA","2.2","1.7","52","13","0.1","0.087",".",".",".",".",".",".",".","."
"51033","Caroline County, VA",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"51035","Carroll County, VA",".",".",".",".",".",".",".",".",".",".",".","25","14","."
"51036","Charles County, VA",".",".","56","5","0.1","0.078","44","9","2","21","9.4",".",".","."
"51041","Chesterfield County, VA",".",".",".",".","0.11","0.081",".",".",".","22","10.2",".",".","."
"51047","Culpeper County, VA",".",".",".",".",".",".",".",".",".",".",".","30","16","."
"51059","Fairfax County, VA",".",".",".",".","0.11","0.089",".",".",".","24","9.9",".",".","."
"51061","Fauquier County, VA",".",".",".",".","0.08","0.066",".",".",".",".",".",".",".","."
"51069","Frederick County, VA",".",".",".",".","0.08","0.071",".",".",".","25","10.8",".",".","."
"51071","Giles County, VA",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"51085","Hanover County, VA",".",".",".",".","0.1","0.078",".",".",".",".",".",".",".","."
"51087","Henrico County, VA","1.4","1.3","46","11","0.09","0.079",".",".",".","22","10","31","16","."
"51101","King William County, VA",".",".",".",".",".",".",".",".",".",".",".","31","15","."
"51107","Loudoun County, VA",".",".","44","8","0.1","0.078",".",".",".","20","10.3",".",".","."
"51113","Madison County, VA",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"51139","Page County, VA",".",".",".",".","0.08","0.069",".",".",".","24","10.2",".",".","."
"51147","Prince Edward County, VA",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"51153","Prince William County, VA",".",".","30","5","0.09","0.073",".",".",".",".",".",".",".","."
"51161","Roanoke County, VA",".",".","41","8","0.08","0.073","10","7","1",".",".",".",".","."
"51163","Rockbridge County, VA",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"51165","Rockingham County, VA",".",".","44","10","0.08","0.068","8","4","1","25","11.2",".",".","."
"51179","Stafford County, VA",".",".",".",".","0.1","0.078",".",".",".",".",".",".",".","."
"51187","Warren County, VA",".",".",".",".",".",".",".",".",".",".",".","28","17","."
"51197","Wythe County, VA",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"51510","Alexandria City, VA","2","1.6","57","16","0.11","0.081","17","10","2","24","11.3","35","17","."
